3.0, 4, 100, 0.000320, 125.016513
3.0, 4, 200, 0.001227, 130.384426
3.0, 4, 300, 0.002748, 131.003769
3.0, 4, 400, 0.004853, 131.876913
3.0, 4, 500, 0.007597, 131.631434
3.0, 4, 600, 0.010909, 132.000126
3.0, 4, 700, 0.014868, 131.826556
3.0, 4, 800, 0.019403, 131.938491
3.0, 4, 900, 0.024518, 132.147740
3.0, 4, 1000, 0.030312, 131.961711
3.0, 4, 1100, 0.036680, 131.952078
3.0, 4, 1200, 0.043654, 131.946777
3.0, 4, 1300, 0.051417, 131.473739
3.0, 4, 1400, 0.060090, 130.471337
3.0, 4, 1500, 0.069574, 129.358450
3.0, 4, 1600, 0.080449, 127.285444
3.0, 4, 1700, 0.091838, 125.873982
3.0, 4, 1800, 0.103873, 124.767728
3.0, 4, 1900, 0.116601, 123.841144
3.0, 4, 2000, 0.130909, 122.222339
3.0, 4, 2100, 0.144914, 121.727443
3.0, 4, 2200, 0.160399, 120.699037
3.0, 4, 2300, 0.175156, 120.806679
3.0, 4, 2400, 0.192399, 119.751127
3.0, 4, 2500, 0.208958, 119.641319
3.0, 4, 2600, 0.226026, 119.632350
3.0, 4, 2700, 0.244732, 119.150792
3.0, 4, 2800, 0.264571, 118.531424
3.0, 4, 2900, 0.283973, 118.461876
3.0, 4, 3000, 0.307196, 117.188972
3.0, 4, 3100, 0.325472, 118.105355
3.0, 4, 3200, 0.349837, 117.083157
3.0, 4, 3300, 0.371026, 117.404159
3.0, 4, 3400, 0.395500, 116.915243
3.0, 4, 3500, 0.419961, 116.677508
3.0, 4, 3600, 0.443400, 116.914774
3.0, 4, 3700, 0.469645, 116.598761
3.0, 4, 3800, 0.497645, 116.066697
3.0, 4, 3900, 0.522022, 116.546810
3.0, 4, 4000, 0.549213, 116.530344
3.0, 4, 4100, 0.580714, 115.788497
3.0, 4, 4200, 0.610732, 115.533476
3.0, 4, 4300, 0.639126, 115.720563
3.0, 4, 4400, 0.665123, 116.429595
3.0, 4, 4500, 0.701379, 115.486767
3.0, 4, 4600, 0.730154, 115.920745
3.0, 4, 4700, 0.765194, 115.473958
3.0, 4, 4800, 0.798502, 115.416121
3.0, 4, 4900, 0.830234, 115.678223
3.0, 4, 5000, 0.860268, 116.242830
3.0, 4, 2, 0.000003, 5.162220
3.0, 4, 4, 0.000004, 15.790321
3.0, 4, 8, 0.000005, 51.130563
3.0, 4, 16, 0.000012, 85.899346
3.0, 4, 32, 0.000036, 113.773968
3.0, 4, 64, 0.000130, 126.090783
3.0, 4, 128, 0.000511, 128.267805
3.0, 4, 256, 0.001999, 131.144040
3.0, 4, 512, 0.007966, 131.634687
3.0, 4, 1024, 0.031751, 132.100246
3.0, 4, 2048, 0.136631, 122.792152
3.0, 4, 4096, 0.581542, 115.398135
3.0, 4, 8192, 2.344388, 114.501292
3.0, 4, 2, 0.000003, 5.162220
3.0, 4, 4, 0.000004, 15.790321
3.0, 4, 8, 0.000005, 51.130563
3.0, 4, 16, 0.000012, 85.899346
3.0, 4, 32, 0.000035, 116.869858
3.0, 4, 64, 0.000129, 127.023062
3.0, 4, 128, 0.000503, 130.273890
3.0, 4, 256, 0.002001, 131.003411
3.0, 4, 512, 0.007963, 131.681982
3.0, 4, 1024, 0.031739, 132.149862
3.0, 4, 2048, 0.136349, 123.046158
3.0, 4, 4096, 0.577940, 116.117357
3.0, 4, 8192, 2.332682, 115.075895
3.0, 4, 2, 0.000003, 5.592405
3.0, 4, 4, 0.000004, 15.790321
3.0, 4, 8, 0.000005, 51.130563
3.0, 4, 16, 0.000012, 85.899346
3.0, 4, 32, 0.000036, 113.773968
3.0, 4, 64, 0.000130, 126.090783
3.0, 4, 128, 0.000511, 128.267805
3.0, 4, 256, 0.002000, 131.081501
3.0, 4, 512, 0.007945, 131.978349
3.0, 4, 1024, 0.031790, 131.937767
3.0, 4, 2048, 0.137885, 121.675342
3.0, 4, 4096, 0.577642, 116.177218
3.0, 4, 8192, 2.351054, 114.176646
3.0, 4, 2, 0.000012, 1.315860
3.0, 4, 4, 0.000003, 20.648881
3.0, 4, 8, 0.000005, 53.687091
3.0, 4, 16, 0.000011, 93.368854
3.0, 4, 32, 0.000036, 113.773968
3.0, 4, 64, 0.000129, 127.023062
3.0, 4, 128, 0.000504, 130.027392
3.0, 4, 256, 0.001997, 131.269297
3.0, 4, 512, 0.007961, 131.713531
3.0, 4, 1024, 0.031755, 132.082393
3.0, 4, 2048, 0.138180, 121.415645
3.0, 4, 4096, 0.581295, 115.447170
3.0, 4, 8192, 2.331014, 115.158238
3.0, 4, 2, 0.000003, 5.592405
3.0, 4, 4, 0.000004, 15.790321
3.0, 4, 8, 0.000006, 42.949673
3.0, 4, 16, 0.000011, 91.382283
3.0, 4, 32, 0.000035, 116.869858
3.0, 4, 64, 0.000130, 126.090783
3.0, 4, 128, 0.000511, 128.267805
3.0, 4, 256, 0.002004, 130.800812
3.0, 4, 512, 0.007968, 131.599237
3.0, 4, 1024, 0.031916, 131.417369
3.0, 4, 2048, 0.137227, 122.259016
3.0, 4, 4096, 0.576894, 116.327885
3.0, 4, 8192, 2.341850, 114.625382
3.0, 4, 2, 0.000003, 5.592405
3.0, 4, 4, 0.000004, 16.777216
3.0, 4, 8, 0.000006, 42.949673
3.0, 4, 16, 0.000012, 85.899346
3.0, 4, 32, 0.000035, 117.670337
3.0, 4, 64, 0.000130, 126.090783
3.0, 4, 128, 0.000502, 130.521323
3.0, 4, 256, 0.001999, 131.144040
3.0, 4, 512, 0.007948, 131.930841
3.0, 4, 1024, 0.031762, 132.053641
3.0, 4, 2048, 0.138457, 121.172702
3.0, 4, 4096, 0.582086, 115.290273
3.0, 4, 8192, 2.353044, 114.080082
3.0, 4, 2, 0.000004, 4.194304
3.0, 4, 4, 0.000004, 15.790321
3.0, 4, 8, 0.000005, 51.130563
3.0, 4, 16, 0.000012, 84.215045
3.0, 4, 32, 0.000035, 117.670337
3.0, 4, 64, 0.000138, 118.686488
3.0, 4, 128, 0.000511, 128.207979
3.0, 4, 256, 0.002000, 131.065875
3.0, 4, 512, 0.007962, 131.697754
3.0, 4, 1024, 0.031734, 132.170712
3.0, 4, 2048, 0.137916, 121.647998
3.0, 4, 4096, 0.581150, 115.475966
3.0, 4, 8192, 2.330900, 115.163869
3.0, 4, 2, 0.000003, 5.162220
3.0, 4, 4, 0.000003, 22.369621
3.0, 4, 8, 0.000005, 51.130563
3.0, 4, 16, 0.000011, 93.368854
3.0, 4, 32, 0.000036, 113.773968
3.0, 4, 64, 0.000129, 127.023062
3.0, 4, 128, 0.000502, 130.521323
3.0, 4, 256, 0.001998, 131.206638
3.0, 4, 512, 0.007965, 131.646507
3.0, 4, 1024, 0.031788, 131.945684
3.0, 4, 2048, 0.136958, 122.499089
3.0, 4, 4096, 0.578922, 115.920383
3.0, 4, 8192, 2.336077, 114.908652
3.0, 4, 100, 0.000318, 125.766237
3.0, 4, 100, 0.000310, 128.956311
3.0, 4, 100, 0.000318, 125.860585
3.0, 4, 100, 0.000318, 125.766237
3.0, 4, 100, 0.000318, 125.860585
3.0, 4, 100, 0.000309, 129.453827
3.0, 4, 100, 0.000309, 129.453827
3.0, 4, 1100, 0.036665, 132.005276
3.0, 4, 1100, 0.036658, 132.031032
3.0, 4, 1100, 0.036614, 132.190085
3.0, 4, 1100, 0.036693, 131.905779
3.0, 4, 1100, 0.036685, 131.934069
3.0, 4, 1100, 0.036679, 131.956367
3.0, 4, 1100, 0.036658, 132.031032
3.0, 4, 2100, 0.144445, 122.122656
3.0, 4, 2100, 0.145231, 121.461664
3.0, 4, 2100, 0.146160, 120.689748
3.0, 4, 2100, 0.144629, 121.967239
3.0, 4, 2100, 0.144389, 122.169842
3.0, 4, 2100, 0.144911, 121.729847
3.0, 4, 2100, 0.146271, 120.598076
3.0, 4, 3100, 0.327774, 117.275911
3.0, 4, 3100, 0.327053, 117.534527
3.0, 4, 3100, 0.325705, 118.020976
3.0, 4, 3100, 0.326941, 117.574726
3.0, 4, 3100, 0.326796, 117.626879
3.0, 4, 3100, 0.326800, 117.625420
3.0, 4, 3100, 0.326348, 117.788435
3.0, 4, 4100, 0.580992, 115.733094
3.0, 4, 4100, 0.582681, 115.397631
3.0, 4, 4100, 0.585642, 114.814197
3.0, 4, 4100, 0.583080, 115.318642
3.0, 4, 4100, 0.577467, 116.439561
3.0, 4, 4100, 0.578218, 116.288324
3.0, 4, 4100, 0.576674, 116.599676
